X,Y,Label,b1_da_nang,b2_da_nang,b3_da_nang,b4_da_nang,b5_da_nang,b6_da_nang,b7_da_nang
844312,1785306,aquaculture,0.053358,0.05432,0.06356,0.05256,0.056822,0.04299,0.030203
850306.1,1768089,aquaculture,0.025253,0.03881,0.075055,0.067547,0.11757,0.08204,0.047253
842556.7,1777574,barren,0.158641,0.189317,0.254314,0.289679,0.347058,0.384114,0.339481
829801.4,1780577,barren,0.082356,0.095034,0.147394,0.169531,0.293419,0.313947,0.206244
831817.8,1785028,barren,0.065265,0.073804,0.110929,0.116498,0.362155,0.315928,0.192342
846751.5,1782013,barren,0.105951,0.12318,0.156166,0.16234,0.273523,0.265589,0.213215
847362.2,1779777,barren,0.15959,0.189455,0.24374,0.275668,0.369085,0.451062,0.373897
840248.6,1766112,barren,0.099668,0.11207,0.151973,0.170563,0.289761,0.354386,0.277881
828428,1780551,barren,0.098265,0.119303,0.197128,0.2543,0.329815,0.366802,0.267637
834913.7,1765899,barren,0.093741,0.107285,0.15706,0.175224,0.238804,0.248759,0.166506
848316.2,1775662,barren,0.108165,0.13143,0.1971,0.208705,0.236398,0.256142,0.196467
840396.6,1772031,barren,0.090207,0.112208,0.139721,0.144767,0.282969,0.307801,0.254231
847907.1,1773524,barren,0.069417,0.088365,0.135225,0.15618,0.281168,0.345793,0.26431
833742.6,1783906,barren,0.120925,0.131018,0.187145,0.22262,0.294285,0.334572,0.253117
829025.9,1780492,barren,0.097467,0.118849,0.176145,0.225741,0.305519,0.366624,0.263966
846930.3,1767919,barren,0.09821,0.111107,0.151312,0.174577,0.328825,0.408355,0.300692
849018.9,1773070,barren,0.13693,0.163014,0.249254,0.296884,0.417815,0.527004,0.435869
826473.9,1779031,barren,0.040047,0.051213,0.10096,0.123372,0.243273,0.272917,0.177987
847798.9,1773116,barren,0.061869,0.08292,0.143709,0.172254,0.307554,0.371299,0.249914
834025.9,1783362,barren,0.105855,0.117446,0.174976,0.220475,0.293762,0.319929,0.245225
828545.1,1781803,barren,0.055915,0.067053,0.108082,0.120485,0.27289,0.280618,0.187695
850837.8,1769891,barren,0.087251,0.103215,0.147352,0.169614,0.30347,0.4149,0.327354
832098.4,1782617,barren,0.108,0.123207,0.168211,0.198434,0.26684,0.283134,0.216584
833143.2,1783892,barren,0.109732,0.12472,0.175347,0.198008,0.25892,0.290517,0.230623
836466.9,1778575,barren,0.109045,0.125765,0.18093,0.240358,0.30083,0.399335,0.29148
829364.8,1781857,barren,0.070036,0.078658,0.116305,0.133548,0.272931,0.322638,0.212651
851567.2,1769037,barren,0.076155,0.100108,0.155905,0.149168,0.337377,0.31007,0.220172
848849.5,1773406,barren,0.08149,0.098897,0.142595,0.166657,0.294642,0.38531,0.285788
847634,1769644,barren,0.068757,0.083772,0.12714,0.144575,0.298162,0.30413,0.216652
834924.8,1782523,barren,0.105484,0.118368,0.163137,0.190252,0.273921,0.292071,0.220887
838718.4,1768685,barren,0.111382,0.12549,0.136985,0.148618,0.302095,0.321427,0.26662
843305.6,1781184,barren,0.073955,0.081325,0.10437,0.106597,0.249515,0.26354,0.169077
846098.4,1774146,barren,0.057799,0.078465,0.127277,0.150597,0.262206,0.268064,0.192879
849256.4,1769079,barren,0.063918,0.080418,0.120843,0.13693,0.256692,0.277565,0.206945
829029.3,1780703,barren,0.099778,0.116869,0.180476,0.225425,0.279325,0.311431,0.228079
845803.2,1770194,barren,0.086907,0.100685,0.128268,0.141275,0.3049,0.34692,0.24055
835859.9,1779606,barren,0.08358,0.098513,0.159865,0.174165,0.270717,0.279545,0.209228
847454.1,1772110,barren,0.079482,0.101565,0.155768,0.182773,0.268518,0.315515,0.224545
850079.8,1770918,barren,0.06785,0.088585,0.147531,0.16685,0.334641,0.331094,0.232231
833012.3,1784929,barren,0.104521,0.113926,0.15805,0.19446,0.358291,0.412329,0.329636
836601.4,1778415,barren,0.0992,0.109279,0.158971,0.190871,0.307801,0.338684,0.241169
847269.1,1769931,barren,0.088502,0.099365,0.1311,0.14903,0.289033,0.382862,0.28642
851148.3,1769529,barren,0.067767,0.08963,0.16245,0.220915,0.354372,0.362513,0.284303
846489.9,1771694,barren,0.084267,0.100685,0.144217,0.162739,0.286186,0.350413,0.255469
835397.4,1765746,barren,0.075963,0.089644,0.12692,0.143228,0.311129,0.31436,0.226786
839752.1,1772070,barren,0.064014,0.080665,0.116937,0.111272,0.220159,0.300129,0.266386
843013.3,1774876,barren,0.134978,0.163192,0.231035,0.24077,0.314773,0.40225,0.382422
823530.1,1767808,barren,0.063367,0.070847,0.11757,0.139322,0.336112,0.287135,0.17378
847644,1770301,barren,0.08798,0.100355,0.137508,0.157582,0.287712,0.37079,0.27663
840172.4,1768303,barren,0.117735,0.137398,0.169407,0.18962,0.307567,0.363227,0.298712
840440.4,1774304,barren,0.108014,0.116154,0.173945,0.219499,0.298438,0.411586,0.273124
847152,1769658,barren,0.088392,0.101098,0.127938,0.146885,0.280892,0.366638,0.27003
833938.9,1782468,barren,0.115645,0.129202,0.178978,0.22229,0.291673,0.336112,0.25793
849504.4,1769388,barren,0.121475,0.144987,0.211923,0.25782,0.33218,0.41864,0.371368
850653.9,1769848,barren,0.085367,0.10129,0.148122,0.169325,0.30996,0.406127,0.317962
828523.8,1781938,barren,0.102679,0.124156,0.212335,0.266799,0.334009,0.354469,0.272313
834410.3,1784928,barren,0.10151,0.108522,0.142843,0.157252,0.280012,0.31755,0.228203
848735.5,1773779,barren,0.077942,0.102005,0.15156,0.16531,0.278913,0.324892,0.252623
847870.1,1770617,barren,0.093755,0.132172,0.190926,0.214232,0.353575,0.379219,0.289665
833004,1782883,barren,0.112565,0.129821,0.176791,0.203205,0.300913,0.301875,0.230691
849050.3,1772609,barren,0.106707,0.13154,0.176338,0.18709,0.32811,0.331575,0.24407
835190.3,1780391,barren,0.157321,0.189799,0.25364,0.235146,0.316986,0.362045,0.351403
847529.8,1778107,barren,0.090593,0.11108,0.162505,0.16102,0.130192,0.105883,0.08655
845900.9,1774460,barren,0.053949,0.072002,0.126397,0.143338,0.23263,0.300486,0.21943
826593.2,1785640,barren,0.073185,0.097412,0.158188,0.180504,0.298341,0.293336,0.204979
834886,1765915,barren,0.107024,0.119564,0.173326,0.19754,0.33647,0.384595,0.272849
846827.6,1769506,barren,0.107395,0.11988,0.150707,0.172185,0.31744,0.39653,0.30633
848551.8,1775124,barren,0.106749,0.131114,0.200785,0.218028,0.359281,0.373746,0.314566
829617.4,1781484,barren,0.106048,0.1256,0.189895,0.227488,0.288482,0.308833,0.23736
844410.7,1771277,barren,0.08193,0.094662,0.13869,0.151477,0.321647,0.302975,0.20612
832719.8,1780952,barren,0.1399,0.154007,0.160855,0.152715,0.296045,0.359928,0.319503
829059,1780226,barren,0.10272,0.113005,0.183075,0.249405,0.320493,0.388555,0.266235
840779.1,1775423,barren,0.109925,0.13154,0.193154,0.199204,0.311858,0.360354,0.328632
836465.4,1778522,barren,0.110544,0.125545,0.189098,0.247989,0.308365,0.378078,0.282488
848680.3,1771135,barren,0.140794,0.182003,0.248374,0.218316,0.348762,0.429846,0.389985
850077.4,1770627,barren,0.132447,0.16597,0.219403,0.209998,0.360505,0.39829,0.33405
838938.7,1777665,barren,0.124294,0.150584,0.201995,0.206973,0.303882,0.335934,0.296293
849160,1769023,barren,0.078286,0.098994,0.144341,0.158889,0.259607,0.287369,0.231104
850606.9,1768432,barren,0.052533,0.068922,0.11548,0.126315,0.275172,0.273357,0.200125
845038.1,1771301,barren,0.089795,0.102417,0.142155,0.168088,0.333115,0.339907,0.232657
836582.4,1773138,barren,0.09678,0.111713,0.168995,0.198118,0.267307,0.335012,0.248553
825029.9,1786114,barren,0.065265,0.082617,0.146555,0.167895,0.330915,0.296155,0.194873
842236.6,1779658,barren,0.079153,0.098458,0.147325,0.161213,0.30897,0.311335,0.225562
820018.9,1784515,barren,0.073817,0.089163,0.146473,0.175237,0.304845,0.335838,0.255895
850153.6,1770854,barren,0.106309,0.122823,0.179418,0.20832,0.357604,0.448656,0.356545
842468.1,1777876,barren,0.183419,0.22361,0.299771,0.334518,0.381116,0.421899,0.36804
847229.3,1768441,barren,0.070325,0.077393,0.10349,0.105332,0.29082,0.295,0.186815
828633.8,1781228,barren,0.119358,0.144011,0.208416,0.217092,0.324081,0.359982,0.299262
847415.8,1771629,barren,0.081779,0.10283,0.153306,0.17851,0.268641,0.317605,0.240248
832815.1,1781128,barren,0.139708,0.16597,0.220447,0.235187,0.336718,0.36826,0.308585
845082.8,1768723,barren,0.094497,0.102362,0.135967,0.145042,0.2906,0.325717,0.228752
847134.1,1783649,barren,0.178372,0.199547,0.247411,0.261093,0.30292,0.336291,0.305821
828785.2,1782076,barren,0.103641,0.127883,0.210616,0.266345,0.358855,0.393587,0.292112
839901.1,1772367,barren,0.13407,0.162532,0.212308,0.2268,0.312462,0.403735,0.35495
833744.4,1780252,barren,0.08259,0.097454,0.129945,0.123675,0.224724,0.33064,0.306935
849518.4,1771477,barren,0.0508,0.070476,0.114999,0.127525,0.271295,0.309066,0.217381
846819.3,1770250,barren,0.068455,0.076732,0.106597,0.11944,0.27795,0.269755,0.173065
847183.7,1772799,barren,0.087155,0.10998,0.16267,0.190692,0.303965,0.34978,0.258095
836252.8,1782193,barren,0.103009,0.11526,0.146211,0.161336,0.253709,0.29159,0.220282
819999.5,1784425,barren,0.066695,0.080473,0.133162,0.154585,0.299675,0.283973,0.202105
834787.4,1766508,barren,0.075536,0.086495,0.117432,0.120581,0.316711,0.316752,0.211936
820146.9,1784569,barren,0.074725,0.088186,0.155369,0.197829,0.317358,0.349038,0.258727
832101,1788199,croplands,0.088764,0.097041,0.151202,0.187915,0.296416,0.314649,0.225865
827613.2,1784069,croplands,0.01846,0.028882,0.073542,0.057936,0.346246,0.213614,0.116663
839154.5,1765809,croplands,0.079537,0.094745,0.135417,0.137838,0.335315,0.286888,0.204058
831117.6,1782388,croplands,0.037683,0.04387,0.084487,0.070944,0.332634,0.202765,0.11031
840102.1,1766435,croplands,0.058858,0.07302,0.114132,0.113032,0.308173,0.257875,0.18731
839759.4,1773914,croplands,0.050223,0.054705,0.091033,0.091253,0.288098,0.2202,0.131265
830043.7,1769007,croplands,0.03386,0.035923,0.06323,0.04475,0.330475,0.19303,0.086138
842000.4,1769822,croplands,0.036005,0.043636,0.080115,0.066558,0.276506,0.183158,0.093232
832976.5,1768502,croplands,0.05652,0.06499,0.104728,0.106075,0.337405,0.297557,0.188383
827000.9,1765059,croplands,0.045602,0.046758,0.072222,0.057263,0.33658,0.237552,0.119
830369.7,1766069,croplands,0.01945,0.022503,0.049837,0.02814,0.367765,0.13693,0.052257
823174.6,1787773,croplands,0.021595,0.030863,0.072167,0.066833,0.269838,0.197348,0.11361
838483.1,1773852,croplands,0.079235,0.087416,0.129312,0.166094,0.263952,0.333844,0.232726
835068.7,1771513,croplands,0.042357,0.049068,0.088777,0.07951,0.33724,0.221465,0.12681
836131.9,1774742,croplands,0.036472,0.041532,0.071425,0.060343,0.28257,0.187805,0.101483
840222.1,1772743,croplands,0.07324,0.084405,0.119853,0.133245,0.308943,0.314663,0.196797
828811.2,1765232,croplands,0.02924,0.03144,0.05982,0.03694,0.423673,0.19094,0.077887
840235.9,1775965,croplands,0.041299,0.048971,0.083429,0.071109,0.348226,0.224751,0.125655
838058.5,1773541,croplands,0.04013,0.046455,0.07984,0.071288,0.340595,0.22086,0.11966
815669.5,1784451,croplands,0.019037,0.022104,0.048999,0.030546,0.309011,0.138717,0.063739
836519.1,1774800,croplands,0.039718,0.041959,0.0717,0.050594,0.340636,0.217134,0.10624
828434.4,1763393,croplands,0.016782,0.020495,0.047624,0.024428,0.397396,0.134593,0.046469
825750.4,1779934,croplands,0.015284,0.019574,0.05355,0.028002,0.391951,0.164348,0.0684
830359.8,1765688,croplands,0.020316,0.02429,0.051419,0.033695,0.347278,0.142568,0.060397
824806.4,1786613,croplands,0.017195,0.02572,0.069995,0.053303,0.3401,0.219897,0.117405
832359,1788635,croplands,0.03826,0.043939,0.069445,0.060439,0.291851,0.207825,0.112606
832681.1,1772924,croplands,0.04079,0.04772,0.076567,0.067795,0.30897,0.190692,0.11339
832587.7,1776276,croplands,0.033296,0.039869,0.068661,0.051034,0.323861,0.186746,0.094841
842582.3,1775215,croplands,0.046936,0.053894,0.08721,0.081105,0.278101,0.268738,0.145345
841853.8,1768627,croplands,0.045919,0.051831,0.088777,0.0772,0.336965,0.208746,0.109141
833875.9,1767301,croplands,0.054581,0.063945,0.102349,0.096904,0.346494,0.271927,0.164746
834650.1,1773908,croplands,0.052079,0.059614,0.088228,0.081476,0.30424,0.238529,0.136449
830514.4,1776721,croplands,0.035483,0.039003,0.070985,0.053055,0.354235,0.19105,0.089108
830767,1765526,croplands,0.014802,0.02,0.046152,0.02506,0.343537,0.129725,0.05168
830581.4,1768949,croplands,0.03485,0.039828,0.06642,0.052038,0.34791,0.181205,0.08974
827549.4,1785002,croplands,0.027961,0.036417,0.077709,0.065389,0.331781,0.229289,0.127869
812797.9,1784844,croplands,0.028168,0.03254,0.06455,0.05388,0.3093,0.211427,0.104755
830969.4,1779444,croplands,0.044887,0.048036,0.076787,0.068455,0.302686,0.234198,0.127484
830918.4,1768907,croplands,0.045671,0.04981,0.078327,0.068235,0.342602,0.226126,0.124527
835959.2,1768013,croplands,0.056493,0.067795,0.101386,0.097014,0.291769,0.227034,0.15882
833717.3,1790653,croplands,0.043485,0.045025,0.07258,0.052725,0.364878,0.20194,0.095817
835405.3,1788178,croplands,0.049122,0.052257,0.078658,0.056657,0.380113,0.201637,0.0959
831766.1,1767792,croplands,0.036143,0.040488,0.067382,0.057263,0.29588,0.216845,0.109677
833615.8,1785956,croplands,0.050937,0.056575,0.080074,0.070971,0.251234,0.154159,0.10019
826308.9,1769047,croplands,0.030257,0.036225,0.064192,0.049783,0.332015,0.19248,0.092545
830484.8,1772752,croplands,0.032746,0.038081,0.064206,0.053096,0.26156,0.156716,0.088173
830180.3,1778379,croplands,0.027012,0.031,0.057675,0.043155,0.300445,0.161405,0.07698
831653.4,1789038,croplands,0.038851,0.040185,0.070572,0.041973,0.461128,0.224229,0.09128
827446.5,1786853,croplands,0.0321,0.045135,0.08479,0.076018,0.31436,0.230073,0.138772
837104.4,1769032,croplands,0.037847,0.04376,0.073158,0.059847,0.306028,0.173615,0.10195
833271.4,1787005,croplands,0.038659,0.04167,0.070889,0.05014,0.335549,0.180765,0.085656
839568.6,1764947,croplands,0.032458,0.04024,0.068812,0.0563,0.345573,0.210795,0.105635
827305.3,1786218,croplands,0.027576,0.03881,0.086976,0.079895,0.332139,0.220764,0.129491
828690.4,1769886,croplands,0.035675,0.042577,0.074093,0.059353,0.357233,0.197155,0.100025
832788.3,1786458,croplands,0.053151,0.060425,0.089424,0.080844,0.312352,0.216625,0.127236
835317.6,1771559,croplands,0.041106,0.048517,0.08677,0.076128,0.350151,0.228587,0.127745
837940.7,1774875,croplands,0.066255,0.071782,0.10635,0.11251,0.2895,0.284825,0.181507
836027.1,1781603,croplands,0.07016,0.078823,0.121214,0.118629,0.333184,0.259154,0.165214
822404.1,1767531,croplands,0.030299,0.031962,0.059999,0.037256,0.379947,0.173409,0.077173
827727.6,1772723,croplands,0.023974,0.0277,0.057813,0.03848,0.332867,0.185523,0.083209
829534.2,1775815,croplands,0.032677,0.035373,0.06257,0.046235,0.307127,0.19666,0.091472
836836.3,1770588,croplands,0.04101,0.048366,0.079276,0.070297,0.322596,0.214164,0.128281
850446.7,1770495,croplands,0.030849,0.046895,0.09832,0.085642,0.342272,0.229426,0.123331
839088.6,1772183,croplands,0.045259,0.05322,0.085148,0.077173,0.331547,0.22812,0.135005
832781.5,1775039,croplands,0.044585,0.049892,0.089658,0.094992,0.310125,0.235462,0.14705
843118,1767571,croplands,0.055626,0.063574,0.099984,0.103105,0.3071,0.293652,0.171662
830565.8,1780997,croplands,0.035194,0.042151,0.075302,0.065815,0.314277,0.189139,0.106213
832647.3,1771579,croplands,0.043485,0.048188,0.08446,0.073158,0.343895,0.218523,0.12098
830818.5,1767172,croplands,0.035978,0.038508,0.067327,0.04629,0.34681,0.202215,0.096092
835382.3,1791284,croplands,0.048435,0.049081,0.073831,0.053894,0.383454,0.214755,0.103545
831217.8,1779758,croplands,0.040474,0.049466,0.074203,0.06323,0.28422,0.166204,0.095378
828122.3,1786523,croplands,0.031082,0.040941,0.080857,0.069954,0.298768,0.244592,0.13363
814260.4,1785417,croplands,0.033228,0.03683,0.066282,0.055337,0.306468,0.156537,0.085367
841318.3,1767931,croplands,0.04728,0.05344,0.08226,0.06708,0.353162,0.2268,0.127415
828125.8,1775712,croplands,0.035702,0.042357,0.074038,0.059847,0.34384,0.220255,0.117047
824797.4,1786137,croplands,0.018488,0.029515,0.078327,0.072443,0.323628,0.218495,0.12439
827890.6,1786413,croplands,0.033626,0.042619,0.082755,0.077021,0.317454,0.263458,0.144135
855794,1785197,croplands,0.037724,0.043072,0.077379,0.061883,0.367875,0.224064,0.111369
827226.3,1767641,croplands,0.017704,0.02099,0.043815,0.023616,0.354579,0.11383,0.040501
838071.3,1776770,croplands,0.075041,0.081119,0.124624,0.126342,0.320616,0.275984,0.178771
841755.6,1777126,croplands,0.0387,0.04288,0.068675,0.054293,0.291287,0.190417,0.09458
830486.8,1768169,croplands,0.045891,0.051859,0.08061,0.074299,0.292085,0.234816,0.130275
841621.9,1778278,croplands,0.034767,0.039442,0.06851,0.051515,0.320135,0.184532,0.086495
843683.9,1767495,croplands,0.051103,0.060095,0.093439,0.083896,0.33471,0.200001,0.11933
841186.5,1767787,croplands,0.04717,0.055778,0.087402,0.076237,0.335618,0.220392,0.129422
828591.1,1779014,croplands,0.046812,0.053385,0.08325,0.076801,0.322528,0.252238,0.147366
